Date,Satellite,Timestamp,Individual_Area_km2,Union_Area_km2
2025-08-01,Sentinel-1A,2025-07-20 00:05:05 to 2025-07-20 00:14:28,0.0,0.0
2025-08-01,Sentinel-1C,2025-08-01 00:11:22 to 2025-08-01 00:11:49,0.0,12321.35
2025-08-01,Sentinel-2A,2025-07-12 02:21:26.105000 to 2025-07-12 02:40:44.273000,0.0,0.0
2025-08-01,Sentinel-2B,2025-07-22 00:21:44.394000 to 2025-07-22 00:22:31.298000,0.0,14445.06
2025-08-01,Sentinel-2C,2025-07-12 00:03:06.581000 to 2025-07-12 00:09:36.245000,0.0,54637.07
2025-08-02,Sentinel-1A,2025-07-21 00:47:01 to 2025-07-21 00:55:12,0.0,80789.62
2025-08-02,Sentinel-1C,2025-08-02 00:04:50 to 2025-08-02 00:12:17,0.0,16134.14
2025-08-02,Sentinel-2A,2025-07-13 01:51:11.042000 to 2025-07-13 01:59:36.162000,0.0,0.0
2025-08-02,Sentinel-2B,2025-07-23 00:14:18.162000 to 2025-07-23 00:16:28.050000,0.0,10078.42
2025-08-02,Sentinel-2C,2025-07-13 00:47:07.522000 to 2025-07-13 00:54:49.346000,0.0,1883.47
2025-08-03,Sentinel-1A,2025-07-22 00:24:46 to 2025-07-22 00:33:52,0.0,30231.99
2025-08-03,Sentinel-1C,2025-08-03 00:18:50 to 2025-08-03 00:19:40,0.0,78090.6
2025-08-03,Sentinel-2A,2025-07-14 01:21:04.833000 to 2025-07-14 01:28:35.833000,0.0,54627.74
2025-08-03,Sentinel-2B,2025-07-24 01:06:42.360000 to 2025-07-24 01:15:18.304000,0.0,61363.45
2025-08-03,Sentinel-2C,2025-07-14 00:16:32.397000 to 2025-07-14 00:22:15.157000,0.0,0.0
2025-08-04,Sentinel-1A,2025-07-23 00:11:54 to 2025-07-23 00:14:12,0.0,3750.11
2025-08-04,Sentinel-1C,2025-07-23 01:17:27 to 2025-07-23 01:19:06,0.0,9930.55
2025-08-04,Sentinel-2A,2025-07-15 00:50:56.804000 to 2025-07-15 00:54:36.892000,0.0,1880.45
2025-08-04,Sentinel-2B,2025-07-25 00:31:49.171000 to 2025-07-25 00:32:21.643000,0.0,26785.45
2025-08-04,Sentinel-2C,2025-07-15 00:07:53.908000 to 2025-07-15 00:10:39.876000,0.0,40366.98
2025-08-05,Sentinel-1A,2025-07-24 00:08:33 to 2025-07-24 00:14:42,0.0,26458.44
2025-08-05,Sentinel-1C,2025-07-24 00:01:53 to 2025-07-24 00:05:11,0.0,32729.56
2025-08-05,Sentinel-2A,2025-07-16 00:20:46.111000 to 2025-07-16 00:22:01.879000,0.0,0.0
2025-08-05,Sentinel-2B,2025-07-26 00:01:35.201000 to 2025-07-26 00:02:50.969000,0.0,0.0
2025-08-05,Sentinel-2C,2025-07-16 00:52:25.379000 to 2025-07-16 00:52:43.419000,0.0,52401.64
